Date,TEC,MKT,DATAFC,DATAFO,TEC_VOLUME,MKT_VOLUME,DATAFC_VOLUME,DATAFO_VOLUME,MKT_IMBALANCE,TEC_IMBALANCE,DATAFO_IMBALANCE,DATAFC_IMBALANCE
2025-09-29,677.42,708.42,32.97,31.51,32853500,126320800,37960000,36072000,5291346.0,1030735.0,-120609.0,801350.0
2025-09-30,674.2,706.0,33.13,31.17,33051500,110274500,42774000,43326000,1682249.0,2859347.0,752416.0,987747.0
2025-10-01,678.25,711.78,33.71,32.21,37389300,124307300,44354000,41854000,9220545.0,49523.0,654017.0,427825.0
2025-10-02,680.95,718.2,34.0,31.44,50188900,153055200,39308000,43642000,-10516995.0,2819310.0,-1034538.0,-761582.0
2025-10-03,684.03,718.63,33.12,31.63,23916200,107069200,32124000,32974000,-729346.0,2538.0,697624.0,1268729.0
2025-10-06,685.7,719.31,33.09,32.14,16162000,56395600,26684000,25504000,-6090032.0,-3197323.0,-493568.0,494191.0
2025-10-07,681.27,714.78,33.86,32.19,26999600,88038700,42446000,36154000,1006239.0,-1520118.0,-228561.0,-43585.0
2025-10-08,680.18,711.35,33.38,32.35,30902600,99106200,31292000,28310000,-7919784.0,-1134752.0,458526.0,-335200.0
2025-10-09,691.35,722.27,33.9,32.34,38393800,134142200,47156000,37714000,-2734821.0,1925822.0,-189629.0,1576118.0
2025-10-10,694.24,725.56,35.06,32.72,27091100,114580100,36316000,32222000,-6564489.0,2193883.0,121429.0,-252326.0
2025-10-13,698.22,725.91,34.6,33.02,23776300,76523900,30172000,29546000,-10886192.0,-3488914.0,-475939.0,1384302.0
2025-10-14,694.62,724.98,34.78,33.23,23404700,78448500,52434000,49964000,-2051948.0,-515725.0,-1369464.0,-3017151.0
2025-10-15,690.39,720.49,33.72,32.23,30195200,102038000,31952000,35822000,9504334.0,1888908.0,-1503543.0,-482639.0
2025-10-16,704.45,732.66,33.78,31.84,42778700,174911700,88632000,81420000,1437310.0,-2840365.0,1448626.0,425492.0
2025-10-17,724.16,740.69,34.07,32.64,53170900,144442300,126726000,133078000,1490989.0,2003880.0,9552880.0,7804005.0
2025-10-20,724.61,738.87,36.51,35.7,25918000,69033000,48776000,54332000,6181717.0,776733.0,526925.0,1955087.0
2025-10-21,726.09,737.44,36.76,36.06,31390500,77905800,38778000,44916000,2582016.0,205496.0,-524179.0,346302.0
2025-10-22,732.12,745.83,36.73,35.58,42221900,135906700,39604000,43578000,2251621.0,-239988.0,189510.0,477824.0
2025-10-23,730.97,745.4,35.9,35.11,24913300,90525500,36520000,29120000,-802085.0,-1075175.0,1345489.0,983327.0
2025-10-24,727.69,742.19,37.1,35.1,27199200,131076900,39984000,38176000,-6399837.0,1086039.0,258062.0,-353195.0
2025-10-27,735.91,750.97,36.46,36.01,22176900,86270800,39914000,37726000,-3570573.0,-1826883.0,-461874.0,-17346.0
2025-10-28,738.48,753.15,37.31,36.03,20418400,95246100,36306000,31308000,-172145.0,-480153.0,323240.0,-308559.0
2025-10-29,738.54,750.86,37.43,35.42,28633000,96224500,41840000,34134000,6314252.0,115119.0,731639.0,55472.0
2025-10-30,736.55,750.11,36.98,36.02,25004100,78408700,45486000,37232000,-2274792.0,2655920.0,-1113985.0,182304.0
2025-10-31,737.07,749.72,37.96,34.77,29924900,110471500,33544000,30232000,-6395051.0,-994505.0,-762040.0,-345433.0
2025-11-03,729.23,742.72,38.04,37.21,33479800,131008700,35538000,41396000,2379784.0,-43090.0,-1360037.0,887658.0
2025-11-04,727.37,744.44,37.42,35.38,35452100,75874600,29798000,32160000,-5145397.0,1822659.0,-93329.0,-147937.0
2025-11-05,726.47,741.51,37.05,36.58,22748800,67846000,41866000,27328000,-637002.0,469355.0,1547329.0,369388.0
2025-11-06,719.41,731.16,37.74,36.12,31196900,121315200,35452000,36744000,-1034008.0,-1351456.0,406702.0,392443.0
2025-11-07,705.28,722.95,38.1,36.51,52836000,153577100,48188000,41510000,3703999.0,434487.0,-455225.0,-292306.0
2025-11-10,715.43,733.94,36.83,35.13,33980600,117645200,50704000,38118000,-2092554.0,801414.0,46190.0,-23060.0
2025-11-11,715.88,733.41,37.21,36.28,30579500,121123700,38864000,30218000,1970395.0,1240067.0,499337.0,-152483.0
2025-11-12,729.62,745.04,37.55,35.77,32966500,121342500,36266000,33686000,5264714.0,3059787.0,1087842.0,822727.0
2025-11-13,730.13,744.4,37.98,37.21,26188100,88220500,28078000,26542000,4207963.0,-472024.0,1444206.0,324301.0
2025-11-14,735.08,747.11,38.07,36.16,22727600,94011500,55478000,44246000,1325500.0,235560.0,1840104.0,377283.0
2025-11-17,732.96,746.26,38.54,38.72,20696200,64931200,34648000,28290000,-3969059.0,1451670.0,280672.0,-160750.0
2025-11-18,732.31,747.26,39.07,37.11,26374400,98874400,47880000,46662000,-7803569.0,-908146.0,-586684.0,-1061248.0
2025-11-19,732.96,747.15,37.83,37.58,14159900,51980100,23612000,22442000,-4462638.0,-2300482.0,-637125.0,-721202.0
2025-11-21,733.98,748.01,39.36,36.5,8828000,37317800,14434000,16770000,3276696.0,1688885.0,695133.0,-1353924.0
2025-11-24,732.12,744.9,38.35,37.49,25041600,112822700,33586000,41952000,3271568.0,706007.0,-2361784.0,-1356574.0
2025-11-25,739.44,752.01,38.74,37.27,28639400,97858400,40398000,42692000,-8461696.0,218428.0,1354683.0,1869743.0
2025-11-26,734.88,744.33,39.14,38.8,22395500,108441300,46876000,44608000,527512.0,-1417688.0,-248601.0,-652138.0
2025-11-27,722.43,733.91,38.93,37.76,42754300,166224200,41950000,51812000,7329215.0,735151.0,-2087491.0,-751740.0
2025-11-28,739.31,748.22,38.53,37.09,40037300,192913900,49800000,55146000,2542610.0,-1803259.0,1741018.0,761249.0
2025-12-01,735.97,743.69,39.31,37.86,25892100,102027100,36626000,36246000,-2831283.0,1391400.0,-1559951.0,-1181972.0
2025-12-02,736.04,738.69,37.61,37.59,30792600,103372400,31082000,36590000,3157834.0,-2107200.0,962509.0,-522077.0
2025-12-03,724.87,732.94,38.2,38.0,48509200,162401500,46550000,54000000,-4234505.0,795809.0,-1625695.0,-997276.0
2025-12-04,728.14,734.84,37.14,37.33,30154600,116128900,32458000,39768000,-9652502.0,-145638.0,91056.0,115460.0
2025-12-05,711.38,720.59,38.04,36.83,56022200,211173300,43184000,44488000,5601006.0,-155169.0,-491583.0,-640590.0
2025-12-08,716.78,724.23,37.03,36.46,53098500,182385200,53864000,48250000,7253932.0,683983.0,-418882.0,917556.0
2025-12-09,721.14,731.84,37.46,37.75,48428000,154069600,49386000,53324000,7631243.0,675085.0,-1144816.0,774758.0
2025-12-10,731.87,742.55,37.11,36.43,44944100,197017000,53120000,39866000,-7709742.0,-1350296.0,1345017.0,1098764.0
2025-12-11,721.21,731.23,39.24,37.49,45668800,173092500,36510000,31068000,-10175418.0,-578059.0,-1356882.0,-1983757.0
2025-12-12,707.37,718.2,37.74,37.69,53746100,251393500,67794000,62974000,9147765.0,-1307072.0,-1411475.0,-1776548.0
2025-12-15,715.23,724.13,37.78,37.52,26432800,99094300,34848000,30514000,-30287.0,799107.0,613171.0,-1024401.0
2025-12-16,719.93,730.7,38.6,37.31,26540300,111026200,36338000,27308000,-6058482.0,500406.0,614914.0,458173.0
2025-12-17,725.28,739.75,38.12,36.55,25656900,110987200,30594000,31318000,1659415.0,-2060548.0,-507135.0,-1155070.0
2025-12-18,725.15,738.53,37.93,37.34,11468600,48539600,10412000,10544000,5823881.0,162562.0,430155.0,194276.0
2025-12-22,724.76,736.84,38.13,37.17,19183600,65899900,31156000,30306000,742020.0,-429050.0,-1485404.0,1074709.0
2025-12-23,736.16,744.7,38.86,36.7,27725700,92640700,38430000,35300000,-7136516.0,1419546.0,-1014655.0,822641.0
2025-12-24,729.53,739.42,39.3,38.76,19520100,63317700,28566000,25866000,-7022550.0,1212614.0,-231460.0,572222.0
2025-12-25,720.45,732.03,38.96,38.32,29886800,114877900,32752000,30018000,1432238.0,-134445.0,-1045334.0,-134280.0
2025-12-29,705.25,721.79,38.26,37.39,50807600,222353500,67382000,65456000,5787588.0,-167044.0,-1979070.0,-2255590.0
2025-12-30,704.02,723.02,37.3,36.36,38795200,110845800,45216000,39014000,-9804023.0,1353550.0,120677.0,32634.0
2025-12-31,697.26,713.9,37.35,36.3,41891100,152112600,48206000,38940000,-6804675.0,-32761.0,-336242.0,-229148.0
